House;namespace:hs;http://www.everest.nl/EMS/ExportDWH
House;//hs:Rel_Adres/hs:BuitenlandsePostcode;Text
House;//hs:Rel_Adres/hs:EmailAdres;Text
House;//hs:Rel_Adres/hs:EmailAdresAfwijkend;Text
House;//hs:Rel_Adres/hs:HuisNr;Text
House;//hs:Rel_Adres/hs:HuisNrToevoeging;Text
House;//hs:Rel_Adres/hs:LocatieAanduiding;Text
House;//hs:Rel_Adres/hs:PlaatsNaam;Text
House;//hs:Rel_Adres/hs:Postcode;Text
House;//hs:Rel_Adres/hs:StraatNaam;Text
House;//hs:Rel_Adres/hs:StraatNaamToev;Text
House;//hs:Rel_Adres/hs:TelefoonNrMobiel;Text
House;//hs:Rel_Adres/hs:TelefoonNrPrive;Text
House;//hs:Rel_Adres/hs:TelefoonNrWerk;Text
House;//hs:Rel_Adres/hs:VolledigAdres;Text
House;//hs:Rel_CorrespondentieAdres/hs:BuitenlandsAdres;Text
House;//hs:Rel_CorrespondentieAdres/hs:BuitenlandsePostcode;Text
House;//hs:Rel_CorrespondentieAdres/hs:EmailAdres;Text
House;//hs:Rel_CorrespondentieAdres/hs:EmailAdresAfwijkend;Text
House;//hs:Rel_CorrespondentieAdres/hs:HuisNr;Text
House;//hs:Rel_CorrespondentieAdres/hs:HuisNrToevoeging;Text
House;//hs:Rel_CorrespondentieAdres/hs:LocatieAanduiding;Text
House;//hs:Rel_CorrespondentieAdres/hs:PlaatsNaam;Text
House;//hs:Rel_CorrespondentieAdres/hs:Postcode;Text
House;//hs:Rel_CorrespondentieAdres/hs:StraatNaam;Text
House;//hs:Rel_CorrespondentieAdres/hs:StraatNaamToev;Text
House;//hs:Rel_CorrespondentieAdres/hs:TelefoonNrMobiel;Text
House;//hs:Rel_CorrespondentieAdres/hs:TelefoonNrPrive;Text
House;//hs:Rel_CorrespondentieAdres/hs:TelefoonNrWerk;Text
House;//hs:Rel_CorrespondentieAdres/hs:VolledigAdres;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:BuitenlandsAdres;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:BuitenlandsePostcode;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:EmailAdres;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:EmailAdresAfwijkend;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:HuisNr;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:HuisNrToevoeging;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:LocatieAanduiding;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:PlaatsNaam;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:Postcode;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:StraatNaam;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:StraatNaamToev;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:TelefoonNrMobiel;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:TelefoonNrPrive;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:TelefoonNrWerk;Text
House;//hs:Rel_AfwijkendCorrespondentieAdres/hs:VolledigAdres;Text
House;//hs:Rel_IncassoAdres/hs:BuitenlandsAdres;Text
House;//hs:Rel_IncassoAdres/hs:BuitenlandsePostcode;Text
House;//hs:Rel_IncassoAdres/hs:EmailAdres;Text
House;//hs:Rel_IncassoAdres/hs:EmailAdresAfwijkend;Text
House;//hs:Rel_IncassoAdres/hs:HuisNr;Text
House;//hs:Rel_IncassoAdres/hs:HuisNrToevoeging;Text
House;//hs:Rel_IncassoAdres/hs:LocatieAanduiding;Text
House;//hs:Rel_IncassoAdres/hs:PlaatsNaam;Text
House;//hs:Rel_IncassoAdres/hs:Postcode;Text
House;//hs:Rel_IncassoAdres/hs:StraatNaam;Text
House;//hs:Rel_IncassoAdres/hs:StraatNaamToev;Text
House;//hs:Rel_IncassoAdres/hs:TelefoonNrMobiel;Text
House;//hs:Rel_IncassoAdres/hs:TelefoonNrPrive;Text
House;//hs:Rel_IncassoAdres/hs:TelefoonNrWerk;Text
House;//hs:Rel_IncassoAdres/hs:VolledigAdres;Text
House;//hs:Rel_Adviseur/hs:Adviseursnaam;Text
House;//hs:Rel_BankGarantie/hs:AndereNotaris;TrueFalse
House;//hs:Rel_Begunstigde/hs:Toelichting;Text
House;//hs:Rel_BestaandeInschrijving/hs:Bedrag;Text
House;//hs:Rel_BestaandeInschrijving/hs:LeningNr;Text
House;//hs:Rel_BestaandeInschrijving/hs:OorsprHoofdsom;Text
House;//hs:Rel_BestaandeInschrijving/hs:RestantSchuld;Text
House;//hs:Rel_BestaandOnderpand/hs:RestantSchuld;Text
House;//hs:Rel_BestaandOnderpand/hs:RestantSchuldFiscaal;Text
House;//hs:Rel_BestaandOnderpand/hs:VerkoopDt;Date
House;//hs:Rel_BestaandOnderpand/hs:VerkoopPrijs;Text
House;//hs:Rel_Bewijsstuk/hs:HandmatigToegevoegdReden;Text
House;//hs:Rel_Bewijsstuk/hs:NietAkkoordReden;Text
House;//hs:Rel_Bewijsstuk/hs:NietNodigReden;Text
House;//hs:Rel_Bewijsstuk/hs:OmschrijvingExtern;Text
House;//hs:Rel_AfgekeurdBewijsStuk/hs:HandmatigToegevoegdReden;Text
House;//hs:Rel_AfgekeurdBewijsStuk/hs:NietAkkoordReden;Text
House;//hs:Rel_AfgekeurdBewijsStuk/hs:NietNodigReden;Text
House;//hs:Rel_AfgekeurdBewijsStuk/hs:OmschrijvingExtern;Text
House;//hs:Rel_BewijsstukType/hs:Context;Text
House;//hs:Rel_BewijsstukType/hs:Omschrijving;Text
House;//hs:Rel_BKRAantekening/hs:VariabeleTekst;Text
House;//hs:Rel_BKRAanvraag/hs:AchterNaam;Text
House;//hs:Rel_BKRAanvraag/hs:Antwoord;Text
House;//hs:Rel_BKRAanvraag/hs:GeboorteDt;Date
House;//hs:Rel_BKRAanvraag/hs:HuisNr;Text
House;//hs:Rel_BKRAanvraag/hs:KNVolgNr;Text
House;//hs:Rel_BKRAanvraag/hs:Postcode;Text
House;//hs:Rel_BKRAanvraag/hs:Straat;Text
House;//hs:Rel_BKRKrediet/hs:Bedrag;Text
House;//hs:Rel_BKRKrediet/hs:EersteAflossingDt;Date
House;//hs:Rel_BKRKrediet/hs:EigenContract;Text
House;//hs:Rel_BKRKrediet/hs:EigenContractNr;Text
House;//hs:Rel_BKRKrediet/hs:PraktischeLaatsteAflossingDt;Date
House;//hs:Rel_BKRKrediet/hs:TheoretischeLaatsteAflossing;Text
House;//hs:Rel_Kandidaat/hs:AchterNaam;Text
House;//hs:Rel_Kandidaat/hs:GeboorteDt;Date
House;//hs:Rel_Kandidaat/hs:HuidigAdresSamenvatting;Text
House;//hs:Rel_Kandidaat/hs:VoorLetters;Text
House;//hs:Rel_Kandidaat/hs:Voorvoegsel;Text
House;//hs:Rel_Kandidaat/hs:VorigAdresSamenvatting;Text
House;//hs:Rel_Match/hs:AchterNaam;Text
House;//hs:Rel_Match/hs:GeboorteDt;Date
House;//hs:Rel_Match/hs:HuidigAdresSamenvatting;Text
House;//hs:Rel_Match/hs:VoorLetters;Text
House;//hs:Rel_Match/hs:Voorvoegsel;Text
House;//hs:Rel_Match/hs:VorigAdresSamenvatting;Text
House;//hs:Rel_Boeking/hs:LeningNr;Text
House;//hs:Rel_Boeking/hs:Omschrijving;Text
House;//hs:Rel_Boeking/hs:OmschrijvingIntern;Text
House;//hs:Rel_Boeking/hs:PolisNr;Text
House;//hs:Rel_BoekingType/hs:Context;Text
House;//hs:Rel_BoekingType/hs:Omschrijving;Text
House;//hs:Rel_Depot/hs:ContractNummerBeleggingsRek;Text
House;//hs:Rel_Depot/hs:EerstVolgendeRenteBetalingsMnd;Text
House;//hs:Rel_EersteBehandelaarOfferte/hs:Achternaam;Text
House;//hs:Rel_EersteBehandelaarOfferte/hs:Naam;Text
House;//hs:Rel_EersteBehandelaarBankacceptatie/hs:Achternaam;Text
House;//hs:Rel_EersteBehandelaarBankacceptatie/hs:Naam;Text
House;//hs:Rel_EVAAanvraag/hs:AchterNaam;Text
House;//hs:Rel_EVAAanvraag/hs:BedrijfsNaam;Text
House;//hs:Rel_EVAAanvraag/hs:GeboorteDt;Date
House;//hs:Rel_EVAAanvraag/hs:kvkNr;Text
House;//hs:Rel_EVAAanvraag/hs:OrigineleNaam;Text
House;//hs:Rel_EVAAanvraag/hs:Postcode;Text
House;//hs:Rel_EVAAanvraag/hs:VoorLetters;Text
House;//hs:Rel_EVAResultaat/hs:Antwoord;Text
House;//hs:Rel_EVAResultaat/hs:ResultaatTekst;Text
House;//hs:Rel_FiatFormulier/hs:AdviesBehandelaar1;Text
House;//hs:Rel_FiatFormulier/hs:AdviesBehandelaar2;Text
House;//hs:Rel_FiatFormulier/hs:Bijzonderheden;Text
House;//hs:Rel_FinancieleDekking/hs:PolisnummerSpaarpolis;Text
House;//hs:Rel_Flexwerk/hs:FlexwerkInkomen;Text
House;//hs:Rel_Flexwerk/hs:Flexwerkinkomen1;Text
House;//hs:Rel_Flexwerk/hs:Flexwerkinkomen2;Text
House;//hs:Rel_Flexwerk/hs:Flexwerkinkomen3;Text
House;//hs:Rel_Behandelaar/hs:Achternaam;Text
House;//hs:Rel_Behandelaar/hs:Naam;Text
House;//hs:Rel_Behandelaar/hs:Tussenvoegsel;Text
House;//hs:Rel_Behandelaar/hs:Voorletters;Text
House;//hs:Rel_Header/hs:VerzenderNaam;Text
House;//hs:Rel_IdentiteitsDocument/hs:DocumentNr;Text
House;//hs:Rel_Inkomensbron/hs:BrutoInkPerJaar;Text
House;//hs:Rel_Inkomensbron/hs:BrutoInkPerJaarPlusVariabelInkomen;Text
House;//hs:Rel_Inkomensbron/hs:BrutoJaarSalaris;Text
House;//hs:Rel_HypothecaireLening/hs:DossierNummer;Text
House;//hs:Rel_HypothecaireLening/hs:HypotheekBedrag;Text
House;//hs:Rel_HypothecaireLening/hs:LeningNr;Text
House;//hs:Rel_HypothecaireLening/hs:RestschuldBestaandOnderpand;Text
House;//hs:Rel_OBKLening/hs:DossierNummer;Text
House;//hs:Rel_OBKLening/hs:HypotheekBedrag;Text
House;//hs:Rel_OBKLening/hs:LeningNr;Text
House;//hs:Rel_OBKLening/hs:RestschuldBestaandOnderpand;Text
House;//hs:Rel_Loondienst/hs:DertiendeMaand;Text
House;//hs:Rel_Loondienst/hs:Eindejaarsuitkering;Text
House;//hs:Rel_Loondienst/hs:Onregelmatigheidstoeslag;Text
House;//hs:Rel_Loondienst/hs:Onregelmatigheidstoeslag1;Text
House;//hs:Rel_Loondienst/hs:Onregelmatigheidstoeslag2;Text
House;//hs:Rel_Loondienst/hs:Overwerk;Text
House;//hs:Rel_Loondienst/hs:Overwerk1;Text
House;//hs:Rel_Loondienst/hs:Overwerk2;Text
House;//hs:Rel_Loondienst/hs:Overwerk3;Text
House;//hs:Rel_Loondienst/hs:Provisie;Text
House;//hs:Rel_Loondienst/hs:Provisie1;Text
House;//hs:Rel_Loondienst/hs:Provisie2;Text
House;//hs:Rel_Loondienst/hs:Provisie3;Text
House;//hs:Rel_Loondienst/hs:VeertiendeMaand;Text
House;//hs:Rel_Loondienst/hs:Werkgever;Text
House;//hs:Rel_Maatschappij/hs:BedrijfsNaam;Text
House;//hs:Rel_Maatschappij/hs:OmschrijvingMaatschappij;Text
House;//hs:Rel_Maatschappij/hs:pm_Contactpersoon;Text
House;//hs:Rel_Maatschappij/hs:pm_EmailAdres;Text
House;//hs:Rel_NHGAanvraag/hs:Garantienummer;Text
House;//hs:Rel_NHGAanvraag/hs:Leningnummer;Text
House;//hs:Rel_NHGAanvraag/hs:Postcode;Text
House;//hs:Rel_NHGAanvraag/hs:StraatNaam;Text
House;//hs:Rel_Object/hs:KadastraalGemeente;Text
House;//hs:Rel_Object/hs:KadastraalNr;Text
House;//hs:Rel_Object/hs:NaamTaxateur;Text
House;//hs:Rel_Object/hs:NieuwbouwAdres;Text
House;//hs:Rel_Object/hs:Toelichting;Text
House;//hs:Rel_Object/hs:VolledigAdres;Text
House;//hs:Rel_OverbruggingsObject/hs:KadastraalGemeente;Text
House;//hs:Rel_OverbruggingsObject/hs:KadastraalNr;Text
House;//hs:Rel_OverbruggingsObject/hs:NaamTaxateur;Text
House;//hs:Rel_OverbruggingsObject/hs:NieuwbouwAdres;Text
House;//hs:Rel_OverbruggingsObject/hs:Toelichting;Text
House;//hs:Rel_OverbruggingsObject/hs:VolledigAdres;Text
House;//hs:Rel_Oordeel/hs:Gebruikersnaam;Text
House;//hs:Rel_Oordeel/hs:TekstueelOverruleOfAfwijzing;Text
House;//hs:Rel_Oordeel/hs:Toelichting;Text
House;//hs:Rel_OordeelHistorie/hs:Toelichting;Text
House;//hs:Rel_OverigeVerpanding/hs:Rekeningnummer;Text
House;//hs:Rel_Persoon/hs:Achternaam;Text
House;//hs:Rel_Persoon/hs:GeboorteDt;Date
House;//hs:Rel_Persoon/hs:RekeningNr;Text
House;//hs:Rel_Persoon/hs:SociaalFiscaalNr;Text
House;//hs:Rel_Persoon/hs:TweedeAchterNaam;Text
House;//hs:Rel_Persoon/hs:TweedeVoorvoegsel;Text
House;//hs:Rel_Persoon/hs:VolledigeNaam;Text
House;//hs:Rel_Persoon/hs:Voorletters;Text
House;//hs:Rel_Persoon/hs:Voornamen;Text
House;//hs:Rel_Persoon/hs:Voorvoegsel;Text
House;//hs:Rel_Persoon/hs:RekeningTenaamstelling;Text
House;//hs:Rel_Garantsteller/hs:Achternaam;Text
House;//hs:Rel_Garantsteller/hs:GeboorteDt;Date
House;//hs:Rel_Garantsteller/hs:RekeningNr;Text
House;//hs:Rel_Garantsteller/hs:SociaalFiscaalNr;Text
House;//hs:Rel_Garantsteller/hs:TweedeAchterNaam;Text
House;//hs:Rel_Garantsteller/hs:TweedeVoorvoegsel;Text
House;//hs:Rel_Garantsteller/hs:VolledigeNaam;Text
House;//hs:Rel_Garantsteller/hs:Voorletters;Text
House;//hs:Rel_Garantsteller/hs:Voornamen;Text
House;//hs:Rel_Garantsteller/hs:Voorvoegsel;Text
House;//hs:Rel_Betaler/hs:Achternaam;Text
House;//hs:Rel_Betaler/hs:GeboorteDt;Date
House;//hs:Rel_Betaler/hs:RekeningNr;Text
House;//hs:Rel_Betaler/hs:SociaalFiscaalNr;Text
House;//hs:Rel_Betaler/hs:TweedeAchterNaam;Text
House;//hs:Rel_Betaler/hs:TweedeVoorvoegsel;Text
House;//hs:Rel_Betaler/hs:VolledigeNaam;Text
House;//hs:Rel_Betaler/hs:Voorletters;Text
House;//hs:Rel_Betaler/hs:Voornamen;Text
House;//hs:Rel_Betaler/hs:Voorvoegsel;Text
House;//hs:Rel_Contactpersoon/hs:Achternaam;Text
House;//hs:Rel_Contactpersoon/hs:GeboorteDt;Date
House;//hs:Rel_Contactpersoon/hs:RekeningNr;Text
House;//hs:Rel_Contactpersoon/hs:SociaalFiscaalNr;Text
House;//hs:Rel_Contactpersoon/hs:TweedeAchterNaam;Text
House;//hs:Rel_Contactpersoon/hs:TweedeVoorvoegsel;Text
House;//hs:Rel_Contactpersoon/hs:VolledigeNaam;Text
House;//hs:Rel_Contactpersoon/hs:Voorletters;Text
House;//hs:Rel_Contactpersoon/hs:Voornamen;Text
House;//hs:Rel_Contactpersoon/hs:Voorvoegsel;Text
House;//hs:Rel_PremieDepot/hs:RekeningNr;Text
House;//hs:Rel_Indiener/hs:AFMRegistratieNr;Text
House;//hs:Rel_Indiener/hs:BankRekeningNr;Text
House;//hs:Rel_Indiener/hs:BedrijfsNaam;Text
House;//hs:Rel_Indiener/hs:Contactpersoon;Text
House;//hs:Rel_Indiener/hs:KvkNr;Text
House;//hs:Rel_Indiener/hs:ReferentieNr;Text
House;//hs:Rel_Notaris/hs:AFMRegistratieNr;Text
House;//hs:Rel_Notaris/hs:BankRekeningNr;Text
House;//hs:Rel_Notaris/hs:BedrijfsNaam;Text
House;//hs:Rel_Notaris/hs:Contactpersoon;Text
House;//hs:Rel_Notaris/hs:KvkNr;Text
House;//hs:Rel_Notaris/hs:ReferentieNr;Text
House;//hs:Rel_Rechtspersoon/hs:AFMRegistratieNr;Text
House;//hs:Rel_Rechtspersoon/hs:BankRekeningNr;Text
House;//hs:Rel_Rechtspersoon/hs:BedrijfsNaam;Text
House;//hs:Rel_Rechtspersoon/hs:Contactpersoon;Text
House;//hs:Rel_Rechtspersoon/hs:KvkNr;Text
House;//hs:Rel_Rechtspersoon/hs:ReferentieNr;Text
House;//hs:Rel_Makelaar/hs:AFMRegistratieNr;Text
House;//hs:Rel_Makelaar/hs:BankRekeningNr;Text
House;//hs:Rel_Makelaar/hs:BedrijfsNaam;Text
House;//hs:Rel_Makelaar/hs:Contactpersoon;Text
House;//hs:Rel_Makelaar/hs:KvkNr;Text
House;//hs:Rel_Makelaar/hs:ReferentieNr;Text
House;//hs:Rel_VerkopendeNotaris/hs:AFMRegistratieNr;Text
House;//hs:Rel_VerkopendeNotaris/hs:BankRekeningNr;Text
House;//hs:Rel_VerkopendeNotaris/hs:BedrijfsNaam;Text
House;//hs:Rel_VerkopendeNotaris/hs:Contactpersoon;Text
House;//hs:Rel_VerkopendeNotaris/hs:KvkNr;Text
House;//hs:Rel_VerkopendeNotaris/hs:ReferentieNr;Text
House;//hs:Rel_Rekening/hs:ContractNr;Text
House;//hs:Rel_Rekening/hs:ContractnummerLopendeRekening;Text
House;//hs:Rel_Rekening/hs:Spaarrekeningnummer;Text
House;//hs:Rel_Rekening/hs:GeldrekeningNummer;Text
House;//hs:Rel_RetourPostbus/hs:OntvangerNaam;Text
House;//hs:Rel_RetourPostbus/hs:OntvangerNr;Text
House;//hs:Rel_RetourPostbusKopie/hs:OntvangerNaam;Text
House;//hs:Rel_RetourPostbusKopie/hs:OntvangerNr;Text
House;//hs:Rel_SFHAanvraag/hs:AchterNaam;Text
House;//hs:Rel_SFHAanvraag/hs:BedrijfsNaam;Text
House;//hs:Rel_SFHAanvraag/hs:GeboorteDt;Date
House;//hs:Rel_SFHAanvraag/hs:kvkNr;Text
House;//hs:Rel_SFHAanvraag/hs:OrigineleNaam;Text
House;//hs:Rel_SFHAanvraag/hs:Postcode;Text
House;//hs:Rel_SFHAanvraag/hs:VoorLetters;Text
House;//hs:Rel_SFHResultaat/hs:Antwoord;Text
House;//hs:Rel_SFHResultaat/hs:ResultaatTekst;Text
House;//hs:Rel_Transactie/hs:Omschrijving;Text
House;//hs:Rel_Transactie/hs:RekeningNr;Text
House;//hs:Rel_Verzekering/hs:BackofficeID;NumEqLen
House;//hs:Rel_Verzekering/hs:ContractNrLopendePolis;Text
House;//hs:Rel_Verzekering/hs:PolisNr;Text
House;//hs:Rel_VISAanvraag/hs:DocumentNr;Text
House;//hs:Rel_VISAanvraag/hs:GeboorteDt;Date
House;//hs:Rel_VISResultaat/hs:Antwoord;Text
House;//hs:Rel_VISResultaat/hs:FoutMelding;Text
House;//hs:Rel_VISResultaat/hs:ResultaatTekst;Text
House;//hs:Rel_Voorbespreking/hs:AanvraagId;NumEqLen
House;//hs:Rel_Voorbespreking/hs:HuisNr;Text
House;//hs:Rel_Voorbespreking/hs:HuisNrToevoeging;Text
House;//hs:Rel_Voorbespreking/hs:Indiener;Text
House;//hs:Rel_Voorbespreking/hs:Naam;Text
House;//hs:Rel_Voorbespreking/hs:Plaatsnaam;Text
House;//hs:Rel_Voorbespreking/hs:Postcode;Text
House;//hs:Rel_Voorbespreking/hs:StraatNaam;Text
House;//hs:Rel_Voorbespreking/hs:TussenpersoonNr;Text
House;//hs:Rel_VoorbesprekingAfspraak/hs:AkkoordDoor;Text
House;//hs:Rel_VoorbesprekingAfspraak/hs:Behandelaar;Text
House;//hs:Rel_VoorbesprekingAfspraak/hs:InterneMemo;Text
House;//hs:Rel_VoorbesprekingAfspraak/hs:Reden_afvoer;Text
House;//hs:Rel_Zekerheidsobject/hs:Voorbelasting;Text
House;//hs:Rel_ZelfstandigInkomen/hs:KvKNummer;Text
House;//hs:Rel_ZelfstandigInkomen/hs:JaarWinst;Text
House;//hs:Rel_ZelfstandigInkomen/hs:Jaarwinst1;Text
House;//hs:Rel_ZelfstandigInkomen/hs:Jaarwinst2;Text
House;//hs:Rel_ZelfstandigInkomen/hs:Jaarwinst3;Text
House;//hs:Rel_ZelfstandigInkomen/hs:VestigingsNummer;Text
